Lagerplatzzuweisung vor Start der Simulation:
---------------------------------------------
Lagerort:
  Name = my location 2
  Anzahl Gassen: 5
    Name: Gasse1, X-Koordinate: 1000, Breite: 1000
    Grid L: Name: Grid1, Tiefe: 1000, Laenge: 20400, Hoehe: 11250
    Grid R: Name: Grid2, Tiefe: 1000, Laenge: 20400, Hoehe: 11250

    Name: Gasse2, X-Koordinate: 4000, Breite: 1000
    Grid L: Name: Grid3, Tiefe: 1000, Laenge: 4800, Hoehe: 1600
    Grid R: Name: Grid4, Tiefe: 1000, Laenge: 4800, Hoehe: 1600

    Name: Gasse3, X-Koordinate: 7000, Breite: 1000
    Grid L: Name: Grid5, Tiefe: 1000, Laenge: 3800, Hoehe: 2200
    Grid R: Name: Grid6, Tiefe: 1000, Laenge: 3800, Hoehe: 2200

    Name: Gasse4, X-Koordinate: 10000, Breite: 1000
    Grid L: Name: Grid7, Tiefe: 1000, Laenge: 7200, Hoehe: 2500
    Grid R: Name: Grid8, Tiefe: 1000, Laenge: 7200, Hoehe: 2500

    Name: Gasse5, X-Koordinate: 13000, Breite: 1000
    Grid L: Name: Grid9, Tiefe: 1000, Laenge: 3800, Hoehe: 2200
    Grid R: Name: Grid10, Tiefe: 1000, Laenge: 3800, Hoehe: 2200

  Anzahl Bin: 710

  1 - ID:       Gasse1-0-Grid1-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/0/-1000
  2 - ID:       Gasse1-0-Grid1-A-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/600/-1000
  3 - ID:       Gasse1-0-Grid1-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/1400/-1000
  4 - ID:       Gasse1-0-Grid1-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/1900/-1000
  5 - ID:       Gasse1-0-Grid1-A-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/2500/-1000
  6 - ID:       Gasse1-0-Grid1-A-6, Artikel: Article 828    , Koordinaten: (X/Y/Z/U) : 1000/0/3250/-1000
  7 - ID:       Gasse1-0-Grid1-A-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/4050/-1000
  8 - ID:       Gasse1-0-Grid1-A-8, Artikel: Article 447    , Koordinaten: (X/Y/Z/U) : 1000/0/4550/-1000
  9 - ID:       Gasse1-0-Grid1-A-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/5150/-1000
 10 - ID:      Gasse1-0-Grid1-A-10, Artikel: Article 1596   , Koordinaten: (X/Y/Z/U) : 1000/0/6350/-1000
 11 - ID:      Gasse1-0-Grid1-A-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/7150/-1000
 12 - ID:      Gasse1-0-Grid1-A-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/7650/-1000
 13 - ID:      Gasse1-0-Grid1-A-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/8250/-1000
 14 - ID:      Gasse1-0-Grid1-A-14, Artikel: Article 1225   , Koordinaten: (X/Y/Z/U) : 1000/0/8750/-1000
 15 - ID:       Gasse1-0-Grid1-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/0/-1000
 16 - ID:       Gasse1-0-Grid1-B-2, Artikel: Article 1182   , Koordinaten: (X/Y/Z/U) : 1000/1200/600/-1000
 17 - ID:       Gasse1-0-Grid1-B-3, Artikel: Article 772    , Koordinaten: (X/Y/Z/U) : 1000/1200/1400/-1000
 18 - ID:       Gasse1-0-Grid1-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/1900/-1000
 19 - ID:       Gasse1-0-Grid1-B-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/2500/-1000
 20 - ID:       Gasse1-0-Grid1-B-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/3250/-1000
